                               linux 常用命令行


ssh 用户名@IP地址                         shh远程连接服务器
dd                                        删除整行字符
u                                         撤销操作
U                                         撤销一行中所做的操作


                                git 命令
git init                                  初始化本地仓库
git add -A                                将本次所有修改添加到本地仓库
git commit -m 'information'               把文件提交到本地仓库，information填写本次提交的说明
git push origin master                    把文件提交到远程仓库，master分支
git pull                                  把文件从远程仓库更新到本地仓库
git clone ***                             克隆远程仓库到本地，***为项目地址



                                 tmux 命令
Ctrl+b	                                  激活控制台；以下操作都要配合该命令使用，Ctrl+b 释放后加快捷键

系统操作类;
?	                                  列出所有快捷键；按q返回
d	                                  脱离当前会话；这样可以暂时返回Shell界面，输入tmux attach能够重新进入之前的会话
D	                                  选择要脱离的会话；在同时开启了多个会话时使用
Ctrl+z	                                  挂起当前会话
r	                                  强制重绘未脱离的会话
s	                                  选择并切换会话；在同时开启了多个会话时使用
:	                                  进入命令行模式；此时可以输入支持的命令，例如kill-server可以关闭服务器
[	                                  进入复制模式；此时的操作与vi/emacs相同，按q/Esc退出
~	                                  列出提示信息缓存；其中包含了之前tmux返回的各种提示信息
窗口操作类：
c	                                  创建新窗口
&	                                  关闭当前窗口
数字键	                                  切换至指定窗口
p	                                  切换至上一窗口
n	                                  切换至下一窗口
l	                                  在前后两个窗口间互相切换
w	                                  通过窗口列表切换窗口
,	                                  重命名当前窗口；这样便于识别
.	                                  修改当前窗口编号；相当于窗口重新排序
f	                                  在所有窗口中查找指定文本

面板操作类：
”	                                  将当前面板平分为上下两块（可多切分）
%	                                  将当前面板平分为左右两块（可多切分）
x	                                  关闭当前面板
!	                                  将当前面板置于新窗口；即新建一个窗口，其中仅包含当前面板
Ctrl+方向键	                          以1个单元格为单位移动边缘以调整当前面板大小
Alt+方向键	                          以5个单元格为单位移动边缘以调整当前面板大小
Space	                                  在预置的面板布局中循环切换；依次包括even-horizontal、even-vertical、main-horizontal、main-vertical、tiled
q	                                  显示面板编号
o	                                  在当前窗口中选择下一面板
方向键	                                  移动光标以选择面板
{	                                  向前置换当前面板
}	                                  向后置换当前面板
Alt+o	                                  逆时针旋转当前窗口的面板
Ctrl+o	                                  顺时针旋转当前窗口的面板



                                        conda  命令

查看当前系统下的环境
conda info -e

创建新的环境
# 指定python版本为2.7，注意至少需要指定python版本或者要安装的包# 后一种情况下，自动安装最新python版本
conda create -n env_name python=2.7
# 同时安装必要的包
conda create -n env_name numpy matplotlib python=2.7

环境切换
# 切换到新环境# linux/Mac下需要使用source activate env_name
activate env_name

#退出环境，也可以使用`activate root`切回root环境
deactivate env_name

移除环境
conda remove -n env_name --all

包管理
给某个特定环境安装package有两个选择，一是切换到该环境下直接安装，二是安装时指定环境参数-n
activate env_nameconda install pandas

# 安装anaconda发行版中所有的包
conda install anaconda
conda install -n env_name pandas

查看已经安装的package
conda list

# 指定查看某环境下安装的package
conda list -n env_name

查找包
conda search pyqtgraph

更新包
conda update numpy
conda update anaconda

卸载包
conda remove numpy





以上为本人自我总结的一些常用命令，有错的地方望指出
